cb814bb401566fe508692808281cc3ad59f899b7,187.09
ea16171f606c48a417255b7b7d25a6b4af2efee7,182.65
ea16171f606c48a417255b7b7d25a6b4af2efee7,189.74
ea16171f606c48a417255b7b7d25a6b4af2efee7,184.34
ea16171f606c48a417255b7b7d25a6b4af2efee7,190.14
ea16171f606c48a417255b7b7d25a6b4af2efee7,181.28
ea16171f606c48a417255b7b7d25a6b4af2efee7,179.23
ea16171f606c48a417255b7b7d25a6b4af2efee7,186.18
ea16171f606c48a417255b7b7d25a6b4af2efee7,181.43
ea16171f606c48a417255b7b7d25a6b4af2efee7,188.24
ea16171f606c48a417255b7b7d25a6b4af2efee7,183.55
ea16171f606c48a417255b7b7d25a6b4af2efee7,182.41
ea16171f606c48a417255b7b7d25a6b4af2efee7,191.91
ea16171f606c48a417255b7b7d25a6b4af2efee7,188.24
ea16171f606c48a417255b7b7d25a6b4af2efee7,182.85
ea16171f606c48a417255b7b7d25a6b4af2efee7,190.00
ea16171f606c48a417255b7b7d25a6b4af2efee7,186.81
ea16171f606c48a417255b7b7d25a6b4af2efee7,186.97
ea16171f606c48a417255b7b7d25a6b4af2efee7,187.73
ea16171f606c48a417255b7b7d25a6b4af2efee7,192.33
ea16171f606c48a417255b7b7d25a6b4af2efee7,189.29
ea16171f606c48a417255b7b7d25a6b4af2efee7,186.19
ea16171f606c48a417255b7b7d25a6b4af2efee7,191.86
ea16171f606c48a417255b7b7d25a6b4af2efee7,185.12
ea16171f606c48a417255b7b7d25a6b4af2efee7,191.50
ea16171f606c48a417255b7b7d25a6b4af2efee7,191.03
ea16171f606c48a417255b7b7d25a6b4af2efee7,185.69
ea16171f606c48a417255b7b7d25a6b4af2efee7,202.02
3663b36f24f32f4c06b186adfee3a4ed121d96c6,197.36
3663b36f24f32f4c06b186adfee3a4ed121d96c6,183.85
3663b36f24f32f4c06b186adfee3a4ed121d96c6,178.56
3663b36f24f32f4c06b186adfee3a4ed121d96c6,185.38
3663b36f24f32f4c06b186adfee3a4ed121d96c6,190.98
3663b36f24f32f4c06b186adfee3a4ed121d96c6,186.07
3663b36f24f32f4c06b186adfee3a4ed121d96c6,181.67
3663b36f24f32f4c06b186adfee3a4ed121d96c6,189.62
3663b36f24f32f4c06b186adfee3a4ed121d96c6,182.78
3663b36f24f32f4c06b186adfee3a4ed121d96c6,186.33
3663b36f24f32f4c06b186adfee3a4ed121d96c6,188.09
3663b36f24f32f4c06b186adfee3a4ed121d96c6,182.81
3663b36f24f32f4c06b186adfee3a4ed121d96c6,187.95
3663b36f24f32f4c06b186adfee3a4ed121d96c6,182.17
3663b36f24f32f4c06b186adfee3a4ed121d96c6,182.19
3663b36f24f32f4c06b186adfee3a4ed121d96c6,195.86
3663b36f24f32f4c06b186adfee3a4ed121d96c6,188.59
3663b36f24f32f4c06b186adfee3a4ed121d96c6,187.63
3663b36f24f32f4c06b186adfee3a4ed121d96c6,189.75
3663b36f24f32f4c06b186adfee3a4ed121d96c6,186.28
3663b36f24f32f4c06b186adfee3a4ed121d96c6,189.42
3663b36f24f32f4c06b186adfee3a4ed121d96c6,184.32
3663b36f24f32f4c06b186adfee3a4ed121d96c6,187.56
3663b36f24f32f4c06b186adfee3a4ed121d96c6,191.06
3663b36f24f32f4c06b186adfee3a4ed121d96c6,189.12
3663b36f24f32f4c06b186adfee3a4ed121d96c6,185.76
3663b36f24f32f4c06b186adfee3a4ed121d96c6,185.65
3663b36f24f32f4c06b186adfee3a4ed121d96c6,186.09
3663b36f24f32f4c06b186adfee3a4ed121d96c6,189.84
3663b36f24f32f4c06b186adfee3a4ed121d96c6,192.45
13f7ef9241017d331a512e2ed85b0f51a7d8c398,186.88
13f7ef9241017d331a512e2ed85b0f51a7d8c398,195.89
13f7ef9241017d331a512e2ed85b0f51a7d8c398,184.65
13f7ef9241017d331a512e2ed85b0f51a7d8c398,191.97
13f7ef9241017d331a512e2ed85b0f51a7d8c398,184.35
13f7ef9241017d331a512e2ed85b0f51a7d8c398,183.44
13f7ef9241017d331a512e2ed85b0f51a7d8c398,193.12
13f7ef9241017d331a512e2ed85b0f51a7d8c398,187.26
13f7ef9241017d331a512e2ed85b0f51a7d8c398,182.21
13f7ef9241017d331a512e2ed85b0f51a7d8c398,188.13
13f7ef9241017d331a512e2ed85b0f51a7d8c398,190.57
13f7ef9241017d331a512e2ed85b0f51a7d8c398,185.72
13f7ef9241017d331a512e2ed85b0f51a7d8c398,189.60
13f7ef9241017d331a512e2ed85b0f51a7d8c398,185.06
13f7ef9241017d331a512e2ed85b0f51a7d8c398,187.95
13f7ef9241017d331a512e2ed85b0f51a7d8c398,191.43
13f7ef9241017d331a512e2ed85b0f51a7d8c398,184.92
13f7ef9241017d331a512e2ed85b0f51a7d8c398,180.97
13f7ef9241017d331a512e2ed85b0f51a7d8c398,184.11
13f7ef9241017d331a512e2ed85b0f51a7d8c398,189.37
13f7ef9241017d331a512e2ed85b0f51a7d8c398,185.52
13f7ef9241017d331a512e2ed85b0f51a7d8c398,185.98
13f7ef9241017d331a512e2ed85b0f51a7d8c398,194.39
13f7ef9241017d331a512e2ed85b0f51a7d8c398,186.18
13f7ef9241017d331a512e2ed85b0f51a7d8c398,186.17
13f7ef9241017d331a512e2ed85b0f51a7d8c398,191.93
13f7ef9241017d331a512e2ed85b0f51a7d8c398,186.92
13f7ef9241017d331a512e2ed85b0f51a7d8c398,196.28
13f7ef9241017d331a512e2ed85b0f51a7d8c398,192.18
13f7ef9241017d331a512e2ed85b0f51a7d8c398,190.95
1657e8fd65889cd4a60052ed31f9cb245c02dfad,187.84
1657e8fd65889cd4a60052ed31f9cb245c02dfad,188.58
1657e8fd65889cd4a60052ed31f9cb245c02dfad,188.20
1657e8fd65889cd4a60052ed31f9cb245c02dfad,184.23
1657e8fd65889cd4a60052ed31f9cb245c02dfad,188.14
1657e8fd65889cd4a60052ed31f9cb245c02dfad,182.53
1657e8fd65889cd4a60052ed31f9cb245c02dfad,186.18
1657e8fd65889cd4a60052ed31f9cb245c02dfad,187.49
1657e8fd65889cd4a60052ed31f9cb245c02dfad,184.20
1657e8fd65889cd4a60052ed31f9cb245c02dfad,189.26
1657e8fd65889cd4a60052ed31f9cb245c02dfad,195.02
1657e8fd65889cd4a60052ed31f9cb245c02dfad,189.00
1657e8fd65889cd4a60052ed31f9cb245c02dfad,193.00
1657e8fd65889cd4a60052ed31f9cb245c02dfad,185.55
1657e8fd65889cd4a60052ed31f9cb245c02dfad,189.27
1657e8fd65889cd4a60052ed31f9cb245c02dfad,185.52
1657e8fd65889cd4a60052ed31f9cb245c02dfad,189.06
1657e8fd65889cd4a60052ed31f9cb245c02dfad,195.13
1657e8fd65889cd4a60052ed31f9cb245c02dfad,183.80
1657e8fd65889cd4a60052ed31f9cb245c02dfad,187.56
1657e8fd65889cd4a60052ed31f9cb245c02dfad,185.28
1657e8fd65889cd4a60052ed31f9cb245c02dfad,182.24
1657e8fd65889cd4a60052ed31f9cb245c02dfad,186.88
1657e8fd65889cd4a60052ed31f9cb245c02dfad,186.57
1657e8fd65889cd4a60052ed31f9cb245c02dfad,192.18
1657e8fd65889cd4a60052ed31f9cb245c02dfad,187.32
1657e8fd65889cd4a60052ed31f9cb245c02dfad,191.05
1657e8fd65889cd4a60052ed31f9cb245c02dfad,189.66
1657e8fd65889cd4a60052ed31f9cb245c02dfad,194.26
1657e8fd65889cd4a60052ed31f9cb245c02dfad,187.32
c61ce94f35c74f4b2410cb8429511f19a11d5139,183.66
c61ce94f35c74f4b2410cb8429511f19a11d5139,192.36
c61ce94f35c74f4b2410cb8429511f19a11d5139,186.44
c61ce94f35c74f4b2410cb8429511f19a11d5139,192.90
c61ce94f35c74f4b2410cb8429511f19a11d5139,189.90
c61ce94f35c74f4b2410cb8429511f19a11d5139,187.02
c61ce94f35c74f4b2410cb8429511f19a11d5139,192.49
c61ce94f35c74f4b2410cb8429511f19a11d5139,185.36
c61ce94f35c74f4b2410cb8429511f19a11d5139,190.00
c61ce94f35c74f4b2410cb8429511f19a11d5139,186.20
c61ce94f35c74f4b2410cb8429511f19a11d5139,185.46
c61ce94f35c74f4b2410cb8429511f19a11d5139,186.23
c61ce94f35c74f4b2410cb8429511f19a11d5139,187.89
c61ce94f35c74f4b2410cb8429511f19a11d5139,183.28
c61ce94f35c74f4b2410cb8429511f19a11d5139,184.19
c61ce94f35c74f4b2410cb8429511f19a11d5139,189.84
c61ce94f35c74f4b2410cb8429511f19a11d5139,186.06
c61ce94f35c74f4b2410cb8429511f19a11d5139,186.59
c61ce94f35c74f4b2410cb8429511f19a11d5139,183.35
c61ce94f35c74f4b2410cb8429511f19a11d5139,193.70
c61ce94f35c74f4b2410cb8429511f19a11d5139,189.97
c61ce94f35c74f4b2410cb8429511f19a11d5139,186.20
c61ce94f35c74f4b2410cb8429511f19a11d5139,187.09
c61ce94f35c74f4b2410cb8429511f19a11d5139,197.49
c61ce94f35c74f4b2410cb8429511f19a11d5139,192.30
c61ce94f35c74f4b2410cb8429511f19a11d5139,190.71
c61ce94f35c74f4b2410cb8429511f19a11d5139,185.72
c61ce94f35c74f4b2410cb8429511f19a11d5139,185.42
c61ce94f35c74f4b2410cb8429511f19a11d5139,192.66
c61ce94f35c74f4b2410cb8429511f19a11d5139,191.10
2a4a9cf83dea46aff9fc97fc6da808948f5086e0,193.63
2a4a9cf83dea46aff9fc97fc6da808948f5086e0,189.33
2a4a9cf83dea46aff9fc97fc6da808948f5086e0,183.33
2a4a9cf83dea46aff9fc97fc6da808948f5086e0,187.06
2a4a9cf83dea46aff9fc97fc6da808948f5086e0,182.04
2a4a9cf83dea46aff9fc97fc6da808948f5086e0,190.53
2a4a9cf83dea46aff9fc97fc6da808948f5086e0,187.34
2a4a9cf83dea46aff9fc97fc6da808948f5086e0,190.54
2a4a9cf83dea46aff9fc97fc6da808948f5086e0,181.44
2a4a9cf83dea46aff9fc97fc6da808948f5086e0,188.72
2a4a9cf83dea46aff9fc97fc6da808948f5086e0,191.00
2a4a9cf83dea46aff9fc97fc6da808948f5086e0,187.26
2a4a9cf83dea46aff9fc97fc6da808948f5086e0,185.74
2a4a9cf83dea46aff9fc97fc6da808948f5086e0,193.29
2a4a9cf83dea46aff9fc97fc6da808948f5086e0,190.56
2a4a9cf83dea46aff9fc97fc6da808948f5086e0,180.32
2a4a9cf83dea46aff9fc97fc6da808948f5086e0,181.21
2a4a9cf83dea46aff9fc97fc6da808948f5086e0,184.38
2a4a9cf83dea46aff9fc97fc6da808948f5086e0,186.29
2a4a9cf83dea46aff9fc97fc6da808948f5086e0,186.10
2a4a9cf83dea46aff9fc97fc6da808948f5086e0,183.41
2a4a9cf83dea46aff9fc97fc6da808948f5086e0,187.12
2a4a9cf83dea46aff9fc97fc6da808948f5086e0,183.62
2a4a9cf83dea46aff9fc97fc6da808948f5086e0,186.68
2a4a9cf83dea46aff9fc97fc6da808948f5086e0,187.52
2a4a9cf83dea46aff9fc97fc6da808948f5086e0,193.36
2a4a9cf83dea46aff9fc97fc6da808948f5086e0,190.01
2a4a9cf83dea46aff9fc97fc6da808948f5086e0,187.71
2a4a9cf83dea46aff9fc97fc6da808948f5086e0,193.65
2a4a9cf83dea46aff9fc97fc6da808948f5086e0,186.01
d126488db626790a69ce99bb96bf3cfe9c591534,185.35
d126488db626790a69ce99bb96bf3cfe9c591534,185.94
d126488db626790a69ce99bb96bf3cfe9c591534,189.85
d126488db626790a69ce99bb96bf3cfe9c591534,185.73
d126488db626790a69ce99bb96bf3cfe9c591534,184.90
d126488db626790a69ce99bb96bf3cfe9c591534,193.24
d126488db626790a69ce99bb96bf3cfe9c591534,190.37
d126488db626790a69ce99bb96bf3cfe9c591534,183.84
d126488db626790a69ce99bb96bf3cfe9c591534,190.30
d126488db626790a69ce99bb96bf3cfe9c591534,183.71
d126488db626790a69ce99bb96bf3cfe9c591534,188.54
d126488db626790a69ce99bb96bf3cfe9c591534,189.20
d126488db626790a69ce99bb96bf3cfe9c591534,181.56
d126488db626790a69ce99bb96bf3cfe9c591534,183.77
d126488db626790a69ce99bb96bf3cfe9c591534,189.98
d126488db626790a69ce99bb96bf3cfe9c591534,187.65
d126488db626790a69ce99bb96bf3cfe9c591534,191.90
d126488db626790a69ce99bb96bf3cfe9c591534,184.53
d126488db626790a69ce99bb96bf3cfe9c591534,184.76
d126488db626790a69ce99bb96bf3cfe9c591534,194.21
d126488db626790a69ce99bb96bf3cfe9c591534,190.27
d126488db626790a69ce99bb96bf3cfe9c591534,187.31
d126488db626790a69ce99bb96bf3cfe9c591534,183.74
d126488db626790a69ce99bb96bf3cfe9c591534,198.77
d126488db626790a69ce99bb96bf3cfe9c591534,188.52
d126488db626790a69ce99bb96bf3cfe9c591534,193.08
d126488db626790a69ce99bb96bf3cfe9c591534,196.41
d126488db626790a69ce99bb96bf3cfe9c591534,191.97
d126488db626790a69ce99bb96bf3cfe9c591534,185.39
d126488db626790a69ce99bb96bf3cfe9c591534,191.37
0c14534294587a19ce81b5ed0282118001c1fa38,191.96
0c14534294587a19ce81b5ed0282118001c1fa38,186.81
0c14534294587a19ce81b5ed0282118001c1fa38,180.61
0c14534294587a19ce81b5ed0282118001c1fa38,183.83
0c14534294587a19ce81b5ed0282118001c1fa38,189.29
0c14534294587a19ce81b5ed0282118001c1fa38,195.17
0c14534294587a19ce81b5ed0282118001c1fa38,190.05
0c14534294587a19ce81b5ed0282118001c1fa38,186.46
0c14534294587a19ce81b5ed0282118001c1fa38,184.85
0c14534294587a19ce81b5ed0282118001c1fa38,189.43
0c14534294587a19ce81b5ed0282118001c1fa38,188.48
0c14534294587a19ce81b5ed0282118001c1fa38,190.91
0c14534294587a19ce81b5ed0282118001c1fa38,188.07
0c14534294587a19ce81b5ed0282118001c1fa38,187.64
0c14534294587a19ce81b5ed0282118001c1fa38,194.26
0c14534294587a19ce81b5ed0282118001c1fa38,193.34
0c14534294587a19ce81b5ed0282118001c1fa38,193.19
0c14534294587a19ce81b5ed0282118001c1fa38,182.71
0c14534294587a19ce81b5ed0282118001c1fa38,191.44
0c14534294587a19ce81b5ed0282118001c1fa38,184.94
0c14534294587a19ce81b5ed0282118001c1fa38,187.88
0c14534294587a19ce81b5ed0282118001c1fa38,186.57
0c14534294587a19ce81b5ed0282118001c1fa38,191.97
0c14534294587a19ce81b5ed0282118001c1fa38,194.09
0c14534294587a19ce81b5ed0282118001c1fa38,184.37
0c14534294587a19ce81b5ed0282118001c1fa38,191.66
0c14534294587a19ce81b5ed0282118001c1fa38,193.58
0c14534294587a19ce81b5ed0282118001c1fa38,191.33
0c14534294587a19ce81b5ed0282118001c1fa38,192.29
0c14534294587a19ce81b5ed0282118001c1fa38,186.66
bbb9cdcbaf45f6459fdb9059b2616c590d4de710,187.68
bbb9cdcbaf45f6459fdb9059b2616c590d4de710,192.80
bbb9cdcbaf45f6459fdb9059b2616c590d4de710,188.81
bbb9cdcbaf45f6459fdb9059b2616c590d4de710,189.87
bbb9cdcbaf45f6459fdb9059b2616c590d4de710,192.42
bbb9cdcbaf45f6459fdb9059b2616c590d4de710,189.05
bbb9cdcbaf45f6459fdb9059b2616c590d4de710,187.93
bbb9cdcbaf45f6459fdb9059b2616c590d4de710,193.74
bbb9cdcbaf45f6459fdb9059b2616c590d4de710,190.98
bbb9cdcbaf45f6459fdb9059b2616c590d4de710,191.66
bbb9cdcbaf45f6459fdb9059b2616c590d4de710,185.66
bbb9cdcbaf45f6459fdb9059b2616c590d4de710,183.48
bbb9cdcbaf45f6459fdb9059b2616c590d4de710,188.65
bbb9cdcbaf45f6459fdb9059b2616c590d4de710,195.52
bbb9cdcbaf45f6459fdb9059b2616c590d4de710,185.08
bbb9cdcbaf45f6459fdb9059b2616c590d4de710,186.28
bbb9cdcbaf45f6459fdb9059b2616c590d4de710,182.10
bbb9cdcbaf45f6459fdb9059b2616c590d4de710,180.71
bbb9cdcbaf45f6459fdb9059b2616c590d4de710,189.54
bbb9cdcbaf45f6459fdb9059b2616c590d4de710,186.75
bbb9cdcbaf45f6459fdb9059b2616c590d4de710,192.93
bbb9cdcbaf45f6459fdb9059b2616c590d4de710,183.93
bbb9cdcbaf45f6459fdb9059b2616c590d4de710,186.52
bbb9cdcbaf45f6459fdb9059b2616c590d4de710,182.79
bbb9cdcbaf45f6459fdb9059b2616c590d4de710,185.61
bbb9cdcbaf45f6459fdb9059b2616c590d4de710,186.97
bbb9cdcbaf45f6459fdb9059b2616c590d4de710,189.32
bbb9cdcbaf45f6459fdb9059b2616c590d4de710,189.17
bbb9cdcbaf45f6459fdb9059b2616c590d4de710,186.05
bbb9cdcbaf45f6459fdb9059b2616c590d4de710,185.92
07866e8f81f4efa867a7e313d0cf93a871448ee6,182.11
07866e8f81f4efa867a7e313d0cf93a871448ee6,185.39
07866e8f81f4efa867a7e313d0cf93a871448ee6,190.61
07866e8f81f4efa867a7e313d0cf93a871448ee6,189.32
07866e8f81f4efa867a7e313d0cf93a871448ee6,183.51
07866e8f81f4efa867a7e313d0cf93a871448ee6,190.43
07866e8f81f4efa867a7e313d0cf93a871448ee6,183.39
07866e8f81f4efa867a7e313d0cf93a871448ee6,194.19
07866e8f81f4efa867a7e313d0cf93a871448ee6,184.88
07866e8f81f4efa867a7e313d0cf93a871448ee6,187.79
07866e8f81f4efa867a7e313d0cf93a871448ee6,185.01
07866e8f81f4efa867a7e313d0cf93a871448ee6,187.52
07866e8f81f4efa867a7e313d0cf93a871448ee6,186.04
07866e8f81f4efa867a7e313d0cf93a871448ee6,187.18
07866e8f81f4efa867a7e313d0cf93a871448ee6,192.13
07866e8f81f4efa867a7e313d0cf93a871448ee6,185.27
07866e8f81f4efa867a7e313d0cf93a871448ee6,187.34
07866e8f81f4efa867a7e313d0cf93a871448ee6,188.04
07866e8f81f4efa867a7e313d0cf93a871448ee6,190.01
07866e8f81f4efa867a7e313d0cf93a871448ee6,185.63
07866e8f81f4efa867a7e313d0cf93a871448ee6,184.17
07866e8f81f4efa867a7e313d0cf93a871448ee6,187.69
07866e8f81f4efa867a7e313d0cf93a871448ee6,188.34
07866e8f81f4efa867a7e313d0cf93a871448ee6,193.51
07866e8f81f4efa867a7e313d0cf93a871448ee6,183.72
07866e8f81f4efa867a7e313d0cf93a871448ee6,191.33
07866e8f81f4efa867a7e313d0cf93a871448ee6,195.25
07866e8f81f4efa867a7e313d0cf93a871448ee6,192.10
07866e8f81f4efa867a7e313d0cf93a871448ee6,189.30
07866e8f81f4efa867a7e313d0cf93a871448ee6,195.39
98200dbe4e99dfddc2a44e709332c8ee45cba966,179.81
98200dbe4e99dfddc2a44e709332c8ee45cba966,188.86
98200dbe4e99dfddc2a44e709332c8ee45cba966,187.30
98200dbe4e99dfddc2a44e709332c8ee45cba966,188.69
98200dbe4e99dfddc2a44e709332c8ee45cba966,191.92
98200dbe4e99dfddc2a44e709332c8ee45cba966,193.09
98200dbe4e99dfddc2a44e709332c8ee45cba966,182.95
98200dbe4e99dfddc2a44e709332c8ee45cba966,187.24
98200dbe4e99dfddc2a44e709332c8ee45cba966,184.62
98200dbe4e99dfddc2a44e709332c8ee45cba966,183.91
98200dbe4e99dfddc2a44e709332c8ee45cba966,188.44
98200dbe4e99dfddc2a44e709332c8ee45cba966,188.65
98200dbe4e99dfddc2a44e709332c8ee45cba966,189.25
98200dbe4e99dfddc2a44e709332c8ee45cba966,189.41
98200dbe4e99dfddc2a44e709332c8ee45cba966,188.17
98200dbe4e99dfddc2a44e709332c8ee45cba966,191.31
98200dbe4e99dfddc2a44e709332c8ee45cba966,186.99
98200dbe4e99dfddc2a44e709332c8ee45cba966,183.61
98200dbe4e99dfddc2a44e709332c8ee45cba966,188.44
98200dbe4e99dfddc2a44e709332c8ee45cba966,186.11
98200dbe4e99dfddc2a44e709332c8ee45cba966,187.03
98200dbe4e99dfddc2a44e709332c8ee45cba966,191.43
98200dbe4e99dfddc2a44e709332c8ee45cba966,186.52
98200dbe4e99dfddc2a44e709332c8ee45cba966,193.24
98200dbe4e99dfddc2a44e709332c8ee45cba966,188.27
98200dbe4e99dfddc2a44e709332c8ee45cba966,193.02
98200dbe4e99dfddc2a44e709332c8ee45cba966,191.34
98200dbe4e99dfddc2a44e709332c8ee45cba966,192.19
98200dbe4e99dfddc2a44e709332c8ee45cba966,191.29
98200dbe4e99dfddc2a44e709332c8ee45cba966,189.33
