9c5e3ee1900fbc978498d38ba09caa11f0dbd603,578.00
6479fa394108a2aa9b4da8d8c2f8aa259a403402,0.04
3b1b4d769976d19ed49272b6cfa35b492b461434,0.06
55fff2ec68591782cfe80604bd3567697941bcad,0.05
3c488a3cc420943d14fa2f8b6a7b0007da6042ee,0.05
b48fb13e8994e8e379acb5393cec2f558d71837b,0.04
ca28a53ca28db4550f9e8bb7d2f4faf34198c44e,0.06
2c416b392ad00dec7d6577744e52c0ae8d0d503c,0.06
d4a3bf99b22cda273d551f9424db579836e8846a,635.03
ec210ac7e5110091e430807860603cc38ca6e0b1,0.06
58e6d2d0964da5cd4b970d5530312505819f0ab1,0.06
642f8d3ef96c57b7a53149db88464ae4e8c8277c,0.04
d1ecc926d49c4413add58984a284931071321920,0.06
a14935dc6411cbceff8b916ab8b8d415644f964c,0.06
143c27646b428c3b4a44881e8051c30e4bf1126d,0.04
96b7d9d93984886d69cfb6339fd1ba20a0f5382b,0.05
dd93aa49f99c14fb483781c94514210f425c3ec6,565.21
d27bcbab6f6cff48f5c82b260eb3562bf9ed6f98,0.08
e62a09e9b9cca8b91e3794c5d63e20c9dc7a434f,623.42
a299ce22feeb921e4f35d8f76a7c96361f613e5a,606.40
19226041ded585e8d74302532411a2aba4552585,576.96
707d76f183fbab39d693b0471614158ddffbd700,0.06
7110975d3319103ca057bfa5a958cc37c918a160,0.06
720311e9834105a018ad31c2e24c941c7d0ccc74,0.04
fe8553874d4428ee94b833b123458d645ee5e9b4,0.06
80f5efd4c903ecf3164cf88b474abeda090b354d,0.04
5f4baf9037971ec1b2ba03dc44adcc2e99555a9b,0.05
c8d5c2ad6efe097668ffa2017faec64f43a38c63,0.06
834d3951ce8c9b4a36e1f11d6d48cbbe63b4c7e4,0.06
5a6b20051df482191d5c964de6b274149dac6ba9,0.06
1192f8de218c8dc5f859becc0ae579761d4e4b85,0.06
e62a09e9b9cca8b91e3794c5d63e20c9dc7a434f,612.55
1493cfd4b65b808a023bda950fa40e477de5bb87,0.06
88861c059145786d437a62ffd55631a8d4749538,0.06
004afff7125578dec7c33b467ad7870497ba7912,0.06
5c7b5aa28ea36546957c598a4374aba616c0cd7d,0.04
2515cdf1afcc5aef3427bdabcafab37f5f97b6e6,0.04
a299ce22feeb921e4f35d8f76a7c96361f613e5a,594.74
f11141d2bbd0cfe1af496dc6fc55ceeb52f1ae8b,0.06
547f164078e9e4f6bd426d025f68c581be141566,0.05
c9e9b05877e4e67a4c6a6df5c3b5250287f4a939,0.05
3430d6e7398bf355212723ff626f0faa6c693099,0.06
8df12a0fbd8dd1050f48dd839d2490bcd51f5190,0.07
b517ae02df13534fe297ae4612eef9740476d788,0.05
8d3d61d0e326292d068265292f66b3df31906707,0.04
19226041ded585e8d74302532411a2aba4552585,570.70
25afa5269b85ed69519f0fd1a11668f02ce2515c,0.05
8ca92a9f8c4001786fc2deb11c1db55bc5ef94db,0.04
d8abf2fd2a3f10e6881879fd41704c0de8c84d2a,0.06
526244e414455f41780ed82284d403c177b7579d,0.06
b97cadf3744afd844e4133ba80e6428ea26c1d2e,0.07
1cede6e8ea1d8f5d8134ead1f8f8e6944a86de28,0.06
f5475f92e9e06fce385d43f46c7a9af9a79ddd15,0.04
458a2970b80f5fc6e593445bc0c8e2aac0a6de7d,0.06
0cdde31704c97bbd4a6c5dc4b5c30bd6d591ff23,0.06
95593d59e4ee47b7548c72ffadb5c6fdb28ad31e,0.04
3ef711be3edebd4d0c75c778bb3ba64880af3a0d,0.07
665f6cfbba649b9a109717630609f610311b311b,0.06
804a1d85cca7620fedddda72bfc9af18f1c6411a,0.06
ce4f6284d75b88c38706d5947d947a3a5ec13cc6,0.06
233b6da239d49d643fe18cc4a8020ac6d0bffa73,0.04
a0c3ae443c3e85a601f107026096daae35340bfe,0.07
d92a0b0a7b9d6cb9d5681b0c9cc3179f0f9b695a,0.04
88750ba23b8075964cbd8ffc89465bbbe65ba70f,0.05
64427b680c57d5ae82ac0ce721911b05771fb5c6,0.05
b045cd7c44667ede7632115d0041b913a4762217,0.06
9a5738c26df13f34e96a348318188a7aad04ad90,0.07
d107ac3699c160b80315d7a6a1421a2ad4c4aa19,0.04
9c4fb1c20a540498ac581833642569d4f5925b58,0.04
707d76f183fbab39d693b0471614158ddffbd700,0.07
7110975d3319103ca057bfa5a958cc37c918a160,0.04
720311e9834105a018ad31c2e24c941c7d0ccc74,0.06
fe8553874d4428ee94b833b123458d645ee5e9b4,0.06
80f5efd4c903ecf3164cf88b474abeda090b354d,0.04
5f4baf9037971ec1b2ba03dc44adcc2e99555a9b,0.04
c8d5c2ad6efe097668ffa2017faec64f43a38c63,0.04
834d3951ce8c9b4a36e1f11d6d48cbbe63b4c7e4,0.04
5a6b20051df482191d5c964de6b274149dac6ba9,0.07
1192f8de218c8dc5f859becc0ae579761d4e4b85,0.06
e62a09e9b9cca8b91e3794c5d63e20c9dc7a434f,610.65
1493cfd4b65b808a023bda950fa40e477de5bb87,0.04
88861c059145786d437a62ffd55631a8d4749538,0.07
004afff7125578dec7c33b467ad7870497ba7912,0.08
5c7b5aa28ea36546957c598a4374aba616c0cd7d,0.08
2515cdf1afcc5aef3427bdabcafab37f5f97b6e6,0.05
a299ce22feeb921e4f35d8f76a7c96361f613e5a,595.18
f11141d2bbd0cfe1af496dc6fc55ceeb52f1ae8b,0.07
547f164078e9e4f6bd426d025f68c581be141566,0.06
c9e9b05877e4e67a4c6a6df5c3b5250287f4a939,0.05
3430d6e7398bf355212723ff626f0faa6c693099,0.06
8df12a0fbd8dd1050f48dd839d2490bcd51f5190,0.04
b517ae02df13534fe297ae4612eef9740476d788,0.06
8d3d61d0e326292d068265292f66b3df31906707,0.04
19226041ded585e8d74302532411a2aba4552585,574.22
25afa5269b85ed69519f0fd1a11668f02ce2515c,0.04
8ca92a9f8c4001786fc2deb11c1db55bc5ef94db,0.06
d8abf2fd2a3f10e6881879fd41704c0de8c84d2a,0.05
526244e414455f41780ed82284d403c177b7579d,0.06
b97cadf3744afd844e4133ba80e6428ea26c1d2e,0.04
1cede6e8ea1d8f5d8134ead1f8f8e6944a86de28,0.06
f5475f92e9e06fce385d43f46c7a9af9a79ddd15,0.05
458a2970b80f5fc6e593445bc0c8e2aac0a6de7d,0.06
0cdde31704c97bbd4a6c5dc4b5c30bd6d591ff23,0.06
95593d59e4ee47b7548c72ffadb5c6fdb28ad31e,0.05
3ef711be3edebd4d0c75c778bb3ba64880af3a0d,0.06
665f6cfbba649b9a109717630609f610311b311b,0.08
804a1d85cca7620fedddda72bfc9af18f1c6411a,0.03
ce4f6284d75b88c38706d5947d947a3a5ec13cc6,0.07
233b6da239d49d643fe18cc4a8020ac6d0bffa73,0.06
a0c3ae443c3e85a601f107026096daae35340bfe,0.08
d92a0b0a7b9d6cb9d5681b0c9cc3179f0f9b695a,0.04
88750ba23b8075964cbd8ffc89465bbbe65ba70f,0.06
64427b680c57d5ae82ac0ce721911b05771fb5c6,0.06
b045cd7c44667ede7632115d0041b913a4762217,0.06
9a5738c26df13f34e96a348318188a7aad04ad90,0.06
d107ac3699c160b80315d7a6a1421a2ad4c4aa19,0.06
9c4fb1c20a540498ac581833642569d4f5925b58,0.04
c1572f4787f6b30d18908474beb0345a97375b96,632.73
13e937478592514cd85622065620420bbdd47805,225.01
77b504e0c44ea5bcf8f6535545be6f5f67ffdb8a,580.51
44a8d0e427b977547320c6f87f16a590b84310c1,539.26
69b2239272a94a072ad1cc748aefcd3a595db45c,0.06
c1572f4787f6b30d18908474beb0345a97375b96,620.96
7578b789f6cc35823cfbfef65157269ebd454427,0.06
b4724ff40036f122b556c36d94e25bbc5b3501d4,0.06
ee27913ed77221da5191709ae3df08ebba1f71b8,0.02
13e937478592514cd85622065620420bbdd47805,220.30
599fa3a5b243de758c15c355f86b09c9d9ea6464,0.06
44655dafca625dc618c2caad7f1f31933c8347bb,0.04
feff2337ab040c9ab63de26226b7010879ba9bf6,0.04
e7e46fa85614b9515fe6e42b70170ca0e9da2911,0.06
7a4fe7892e686f8f39060b6828c095bded3837bf,0.04
fddfd34a7d27944a1983b394a56b57809db26f6b,0.04
1a920ab004f06b71fe9fc2a6bb82fe672ebeebb7,0.06
690b426539641912ae9dad37d266942756c130cc,0.05
15077a6bc579dacedb98f09188ef480d9e932a7f,0.06
dc8e3d9baa3ffde8775ae51df2b79cd1a01ea442,0.06
f4cee60d76c4035df49d3e023ba847539a308890,0.06
244203b5adece91af99dac2b0ab4fe1be2a08411,0.06
94b6bc991e2f514a6f6352741b7f6f6d9641ec1f,0.04
ca9b72fa632e755d35e65993d3e8876794f899f7,0.04
81a7b578bdf9a7ce0c337278d7fe8b721a5fc8b5,0.04
b2c19b6176cfe44caf58d02a7f0ce0df6019872a,0.06
027a4daabea3e2aa1001f257d0c857c5a25c38ce,0.06
56b0f4dbad16809e0a649c25dc606acf9f656ac6,0.04
04344ecfa222b92bd49bf02affd7d691f0cbcf73,0.06
25783f8798825a93d2493e16ab40910f59b48548,0.04
e42dfa0002a194e51ce5f20eab048b3a4e1527f4,0.07
4a9f9e90f7075c4d13b07ab161c74a86a58c7bf5,0.08
84575e718448a1bb5586453f0173c8cbf168365c,0.04
90cb8b99275e8aa32dd2ac8551d460441d4c5d29,0.06
d81ef415eebf1e8eaec92150e72acb39e690c848,0.08
041e09bf5b50e4e8db1ffc7f1db011063fa2aa31,0.06
1387aaba56e1fd3836670c35d80a38f831492301,0.04
2c5bdf94c8ee027f665159e0da1205b5a2213315,0.06
08fdd554f58dbf9851905a4fa89ca54bd3bcaa8d,0.07
158ed209058c954d9bc8ff3850d92c768536f895,0.04
7cd3ec07db7354edf767c7d037ff00797f2c0a69,0.04
e7c08605bfbcbb8413f35892150856979f5539f2,0.05
01ccabefa84948a8e7dea68075408e6b5287ff96,0.07
8118ffa482bd88f020aa7d3a9976ed6534a2834e,0.05
3187671f7acb23f81d0949b8695493cb1612db13,0.05
8c99534048514c1140f836cdc72e93599fbd495b,0.08
ebe47bc5ede47bccee5f5d86f44bf302118917cd,0.06
f2d87d416285d8991976041a936e9a69b05cfc28,0.06
4ad81e2d61b996a337d32f53269f019f4a0a3480,0.06
360a57c69dcd039b2bf8ceb5f2ba6ec86077c952,0.06
833078aa2022ad560fd0ffdf875c386ce9b69841,0.06
77b504e0c44ea5bcf8f6535545be6f5f67ffdb8a,569.67
1f9d2ee2ccefa5f1963a090af628f6de6b501228,0.06
97cc695b756980125a874d0ff150b7c683dd3924,0.04
44a8d0e427b977547320c6f87f16a590b84310c1,526.26
ce02be1393bed53c1e985807c779ca0bc8c5b728,0.06
ebd13e1cb1796988e135bd10b117f2fe989b4d21,0.06
91c2464077b89e9d89be401edc3c9db9c649cd9e,0.06
e8144347268800a12c2143ec20343a94f745955a,0.06
a8397ef46f427be763b3db7c4b0c101e035356f1,0.06
30c4a6ed322a8f08bdba9bff7a4b456784042f80,0.04
67bd914663873f80e15f4f3602c4c54eeff9e76a,0.06
69b2239272a94a072ad1cc748aefcd3a595db45c,0.06
c1572f4787f6b30d18908474beb0345a97375b96,609.57
7578b789f6cc35823cfbfef65157269ebd454427,0.06
b4724ff40036f122b556c36d94e25bbc5b3501d4,0.06
ee27913ed77221da5191709ae3df08ebba1f71b8,0.04
13e937478592514cd85622065620420bbdd47805,221.85
599fa3a5b243de758c15c355f86b09c9d9ea6464,0.06
44655dafca625dc618c2caad7f1f31933c8347bb,0.06
feff2337ab040c9ab63de26226b7010879ba9bf6,0.06
e7e46fa85614b9515fe6e42b70170ca0e9da2911,0.04
7a4fe7892e686f8f39060b6828c095bded3837bf,0.04
fddfd34a7d27944a1983b394a56b57809db26f6b,0.06
1a920ab004f06b71fe9fc2a6bb82fe672ebeebb7,0.06
690b426539641912ae9dad37d266942756c130cc,0.06
15077a6bc579dacedb98f09188ef480d9e932a7f,0.06
dc8e3d9baa3ffde8775ae51df2b79cd1a01ea442,0.06
f4cee60d76c4035df49d3e023ba847539a308890,0.06
244203b5adece91af99dac2b0ab4fe1be2a08411,0.07
94b6bc991e2f514a6f6352741b7f6f6d9641ec1f,0.07
ca9b72fa632e755d35e65993d3e8876794f899f7,0.06
81a7b578bdf9a7ce0c337278d7fe8b721a5fc8b5,0.06
b2c19b6176cfe44caf58d02a7f0ce0df6019872a,0.04
027a4daabea3e2aa1001f257d0c857c5a25c38ce,0.06
56b0f4dbad16809e0a649c25dc606acf9f656ac6,0.05
04344ecfa222b92bd49bf02affd7d691f0cbcf73,0.06
25783f8798825a93d2493e16ab40910f59b48548,0.05
e42dfa0002a194e51ce5f20eab048b3a4e1527f4,0.04
4a9f9e90f7075c4d13b07ab161c74a86a58c7bf5,0.06
84575e718448a1bb5586453f0173c8cbf168365c,0.04
90cb8b99275e8aa32dd2ac8551d460441d4c5d29,0.06
d81ef415eebf1e8eaec92150e72acb39e690c848,0.07
041e09bf5b50e4e8db1ffc7f1db011063fa2aa31,0.04
1387aaba56e1fd3836670c35d80a38f831492301,0.04
2c5bdf94c8ee027f665159e0da1205b5a2213315,0.04
08fdd554f58dbf9851905a4fa89ca54bd3bcaa8d,0.06
158ed209058c954d9bc8ff3850d92c768536f895,0.06
7cd3ec07db7354edf767c7d037ff00797f2c0a69,0.06
e7c08605bfbcbb8413f35892150856979f5539f2,0.06
01ccabefa84948a8e7dea68075408e6b5287ff96,0.06
8118ffa482bd88f020aa7d3a9976ed6534a2834e,0.06
3187671f7acb23f81d0949b8695493cb1612db13,0.04
8c99534048514c1140f836cdc72e93599fbd495b,0.06
ebe47bc5ede47bccee5f5d86f44bf302118917cd,0.08
f2d87d416285d8991976041a936e9a69b05cfc28,0.04
4ad81e2d61b996a337d32f53269f019f4a0a3480,0.04
360a57c69dcd039b2bf8ceb5f2ba6ec86077c952,0.06
833078aa2022ad560fd0ffdf875c386ce9b69841,0.04
77b504e0c44ea5bcf8f6535545be6f5f67ffdb8a,569.42
1f9d2ee2ccefa5f1963a090af628f6de6b501228,0.06
97cc695b756980125a874d0ff150b7c683dd3924,0.06
44a8d0e427b977547320c6f87f16a590b84310c1,526.71
ce02be1393bed53c1e985807c779ca0bc8c5b728,0.04
ebd13e1cb1796988e135bd10b117f2fe989b4d21,0.06
91c2464077b89e9d89be401edc3c9db9c649cd9e,0.04
e8144347268800a12c2143ec20343a94f745955a,0.04
a8397ef46f427be763b3db7c4b0c101e035356f1,0.04
30c4a6ed322a8f08bdba9bff7a4b456784042f80,0.06
67bd914663873f80e15f4f3602c4c54eeff9e76a,0.04
f2f3976b72ddd6b8ce2b68c0340724fd95ac77ec,613.27
7ac069660cc7af2e9d5dc244b5e52c4e87b546e1,573.67
34a42edb0405fadff1750e5919dcab8fda23bfa2,548.56
a6171e9408c02e38fddd0c42f62f480c91f72348,0.07
6d15b01a26483d344d6d9a8915104558d97f01a4,0.06
3c2b3d43f2dea93cbaadf818cad20168b8257df9,0.04
0323ef86d0bc810313076ed3cc5ca3b865ad0a15,0.04
89d1c0fd0501508c1d8734337bdb7decc8b24466,0.06
f2f3976b72ddd6b8ce2b68c0340724fd95ac77ec,604.09
a738c4b0c3c8bacfbad99d40f88191ab2405a95c,0.06
6fe053154c90d221c2864d19b965fc7f57e4a0f5,0.04
6032902962f83dce098a374cd8f902a8a8d23417,0.04
39299a1a0db3e8d889b8627e5c21b9c158631568,0.04
c63bf184bca5b569b3bcf4a44da38aaca6482674,0.07
7ac069660cc7af2e9d5dc244b5e52c4e87b546e1,568.48
8beccdbbc25d1c3c6bbc07aac3650c676a25d6f1,0.04
ca199593ee4c5c84c0dd8a2e46de22253eac4897,0.05
49ce0e3d340b164b36b2cacfc21cc859d50d4045,0.05
a78782bf75df7c6d08a1ea76ad02daeafc869d45,0.07
89337d5e9e6b896f277f9ff8309b9139a79fab69,0.05
58cd0a2f4256083cfd37f15661b35ba6e1c3a47b,0.05
14052346fa7d307aec66bd586f4041c53d002310,0.05
47087ecbafc8f049a13185c8ec5f2a287e245361,0.06
473b50be20f4b2f69ffde1345ca0c1fefb14c26a,0.06
845405f5e8c37d138d8bded1cb543d1001663f5f,0.08
584184cbc09309f7464311ad8273e7e3e47a9936,0.06
1d4d41d87cc6b66c47e6594a807e451fd82cb659,0.03
45ad1b38544436e6c32b5cd68961fb3d8fc44543,0.07
34a42edb0405fadff1750e5919dcab8fda23bfa2,545.14
d7904607f21d1fc0d9f4d1eb9e1cbeb36b64ed13,0.04
b251cf2859d5365db82b1809a31b3b3dec2e73a7,0.04
4390cf3360f7eb557c25edabe45b7a5449ba819c,0.04
390c240de0ac5c381987c808f4902fe0a1e00858,0.04
149f24dc5a5342baed60e228961af0ea049df6f7,0.03
6ccf34766b64d32d5e327d15052c21f26722e705,0.05
5c24e33b8cd7082050505840798d806aea8959d2,0.06
81a1a6fa92e90ee89d543e86bbbf4d9e29b78180,0.06
36014fe0f9c9cd915c99cff0689ba80600d124f4,0.07
7d69c77c03058862072069908e2e414f2d88da34,0.06
fe4d5a19561ff6df8278b4e36974792a55b044fb,0.04
3c24c651b1c473a9b487f73ea762a1f7b7a7ea54,0.06
f626255a156d7182bd7c2ade1556f070b444a526,0.05
1b114ecacc3703b61ed7ee403ffd28dd1c7b4351,0.05
8f62b24f011973b29e98e6b2aac4a5039f25bcd8,0.06
fcd5cc4689b249b1697574df20c0b7839e76a3c4,0.07
d410a6c034e2965d64e4422fb7575adc35f1f48b,0.06
6fd8220aa133022e6576a7283cf4f0d8e3fcd5f4,0.04
b62efff8bf9b4997a884a034c2bb39ee9f627a8c,0.08
f339387fca0e9e0de2bfa423e266e621fab013d2,0.05
a6171e9408c02e38fddd0c42f62f480c91f72348,0.04
6d15b01a26483d344d6d9a8915104558d97f01a4,0.06
3c2b3d43f2dea93cbaadf818cad20168b8257df9,0.06
0323ef86d0bc810313076ed3cc5ca3b865ad0a15,0.06
89d1c0fd0501508c1d8734337bdb7decc8b24466,0.04
f2f3976b72ddd6b8ce2b68c0340724fd95ac77ec,601.53
a738c4b0c3c8bacfbad99d40f88191ab2405a95c,0.06
6fe053154c90d221c2864d19b965fc7f57e4a0f5,0.04
6032902962f83dce098a374cd8f902a8a8d23417,0.05
39299a1a0db3e8d889b8627e5c21b9c158631568,0.05
c63bf184bca5b569b3bcf4a44da38aaca6482674,0.06
7ac069660cc7af2e9d5dc244b5e52c4e87b546e1,565.63
8beccdbbc25d1c3c6bbc07aac3650c676a25d6f1,0.06
ca199593ee4c5c84c0dd8a2e46de22253eac4897,0.06
49ce0e3d340b164b36b2cacfc21cc859d50d4045,0.04
a78782bf75df7c6d08a1ea76ad02daeafc869d45,0.04
89337d5e9e6b896f277f9ff8309b9139a79fab69,0.06
58cd0a2f4256083cfd37f15661b35ba6e1c3a47b,0.06
14052346fa7d307aec66bd586f4041c53d002310,0.04
47087ecbafc8f049a13185c8ec5f2a287e245361,0.05
473b50be20f4b2f69ffde1345ca0c1fefb14c26a,0.06
845405f5e8c37d138d8bded1cb543d1001663f5f,0.06
584184cbc09309f7464311ad8273e7e3e47a9936,0.06
1d4d41d87cc6b66c47e6594a807e451fd82cb659,0.04
45ad1b38544436e6c32b5cd68961fb3d8fc44543,0.07
34a42edb0405fadff1750e5919dcab8fda23bfa2,546.77
d7904607f21d1fc0d9f4d1eb9e1cbeb36b64ed13,0.07
b251cf2859d5365db82b1809a31b3b3dec2e73a7,0.06
4390cf3360f7eb557c25edabe45b7a5449ba819c,0.06
390c240de0ac5c381987c808f4902fe0a1e00858,0.06
149f24dc5a5342baed60e228961af0ea049df6f7,0.05
6ccf34766b64d32d5e327d15052c21f26722e705,0.06
5c24e33b8cd7082050505840798d806aea8959d2,0.06
81a1a6fa92e90ee89d543e86bbbf4d9e29b78180,0.04
36014fe0f9c9cd915c99cff0689ba80600d124f4,0.04
7d69c77c03058862072069908e2e414f2d88da34,0.07
fe4d5a19561ff6df8278b4e36974792a55b044fb,0.06
3c24c651b1c473a9b487f73ea762a1f7b7a7ea54,0.06
f626255a156d7182bd7c2ade1556f070b444a526,0.04
1b114ecacc3703b61ed7ee403ffd28dd1c7b4351,0.06
8f62b24f011973b29e98e6b2aac4a5039f25bcd8,0.04
fcd5cc4689b249b1697574df20c0b7839e76a3c4,0.04
d410a6c034e2965d64e4422fb7575adc35f1f48b,0.08
6fd8220aa133022e6576a7283cf4f0d8e3fcd5f4,0.06
b62efff8bf9b4997a884a034c2bb39ee9f627a8c,0.06
f339387fca0e9e0de2bfa423e266e621fab013d2,0.04
