eb30f1758d7ec48da14e3b7a9e75e7f9cd2ee643,947.09
a50585b9e0770c363c56d887a8f639dc05411073,944.89
a50585b9e0770c363c56d887a8f639dc05411073,949.17
a50585b9e0770c363c56d887a8f639dc05411073,948.83
a50585b9e0770c363c56d887a8f639dc05411073,947.08
a50585b9e0770c363c56d887a8f639dc05411073,948.57
a50585b9e0770c363c56d887a8f639dc05411073,949.73
a50585b9e0770c363c56d887a8f639dc05411073,947.01
a50585b9e0770c363c56d887a8f639dc05411073,950.40
a50585b9e0770c363c56d887a8f639dc05411073,950.05
a50585b9e0770c363c56d887a8f639dc05411073,947.69
a50585b9e0770c363c56d887a8f639dc05411073,946.58
a50585b9e0770c363c56d887a8f639dc05411073,944.51
a50585b9e0770c363c56d887a8f639dc05411073,943.82
a50585b9e0770c363c56d887a8f639dc05411073,949.13
a50585b9e0770c363c56d887a8f639dc05411073,947.55
dbfb6f2ad904158b5b40a93fea222e263aeaf9ab,949.46
dbfb6f2ad904158b5b40a93fea222e263aeaf9ab,943.08
dbfb6f2ad904158b5b40a93fea222e263aeaf9ab,948.81
dbfb6f2ad904158b5b40a93fea222e263aeaf9ab,949.16
dbfb6f2ad904158b5b40a93fea222e263aeaf9ab,946.55
dbfb6f2ad904158b5b40a93fea222e263aeaf9ab,948.43
dbfb6f2ad904158b5b40a93fea222e263aeaf9ab,947.28
dbfb6f2ad904158b5b40a93fea222e263aeaf9ab,948.52
dbfb6f2ad904158b5b40a93fea222e263aeaf9ab,949.98
dbfb6f2ad904158b5b40a93fea222e263aeaf9ab,946.19
dbfb6f2ad904158b5b40a93fea222e263aeaf9ab,949.13
dbfb6f2ad904158b5b40a93fea222e263aeaf9ab,947.10
dbfb6f2ad904158b5b40a93fea222e263aeaf9ab,943.47
dbfb6f2ad904158b5b40a93fea222e263aeaf9ab,944.11
dbfb6f2ad904158b5b40a93fea222e263aeaf9ab,945.46
337c80f7c01ce699b1a8eb7916f03aa74c02eaed,115.94
337c80f7c01ce699b1a8eb7916f03aa74c02eaed,114.54
337c80f7c01ce699b1a8eb7916f03aa74c02eaed,115.21
337c80f7c01ce699b1a8eb7916f03aa74c02eaed,116.57
337c80f7c01ce699b1a8eb7916f03aa74c02eaed,115.36
337c80f7c01ce699b1a8eb7916f03aa74c02eaed,115.51
337c80f7c01ce699b1a8eb7916f03aa74c02eaed,116.29
337c80f7c01ce699b1a8eb7916f03aa74c02eaed,116.15
337c80f7c01ce699b1a8eb7916f03aa74c02eaed,114.79
337c80f7c01ce699b1a8eb7916f03aa74c02eaed,116.38
337c80f7c01ce699b1a8eb7916f03aa74c02eaed,115.34
337c80f7c01ce699b1a8eb7916f03aa74c02eaed,115.26
337c80f7c01ce699b1a8eb7916f03aa74c02eaed,116.59
337c80f7c01ce699b1a8eb7916f03aa74c02eaed,116.85
337c80f7c01ce699b1a8eb7916f03aa74c02eaed,115.95
2f7f84172f4127d74b33bd333a9da60c33cc176d,115.45
2f7f84172f4127d74b33bd333a9da60c33cc176d,116.14
2f7f84172f4127d74b33bd333a9da60c33cc176d,114.95
2f7f84172f4127d74b33bd333a9da60c33cc176d,115.23
2f7f84172f4127d74b33bd333a9da60c33cc176d,116.18
2f7f84172f4127d74b33bd333a9da60c33cc176d,117.37
2f7f84172f4127d74b33bd333a9da60c33cc176d,115.45
2f7f84172f4127d74b33bd333a9da60c33cc176d,116.03
2f7f84172f4127d74b33bd333a9da60c33cc176d,115.44
2f7f84172f4127d74b33bd333a9da60c33cc176d,115.15
2f7f84172f4127d74b33bd333a9da60c33cc176d,114.41
2f7f84172f4127d74b33bd333a9da60c33cc176d,116.10
2f7f84172f4127d74b33bd333a9da60c33cc176d,115.57
2f7f84172f4127d74b33bd333a9da60c33cc176d,115.32
2f7f84172f4127d74b33bd333a9da60c33cc176d,115.92
92edc21fd80c8080d1ee141a33ef7c7e381197e7,116.53
92edc21fd80c8080d1ee141a33ef7c7e381197e7,115.85
92edc21fd80c8080d1ee141a33ef7c7e381197e7,117.11
92edc21fd80c8080d1ee141a33ef7c7e381197e7,114.07
92edc21fd80c8080d1ee141a33ef7c7e381197e7,116.24
92edc21fd80c8080d1ee141a33ef7c7e381197e7,115.00
92edc21fd80c8080d1ee141a33ef7c7e381197e7,115.50
92edc21fd80c8080d1ee141a33ef7c7e381197e7,116.34
92edc21fd80c8080d1ee141a33ef7c7e381197e7,116.81
92edc21fd80c8080d1ee141a33ef7c7e381197e7,115.91
92edc21fd80c8080d1ee141a33ef7c7e381197e7,116.21
92edc21fd80c8080d1ee141a33ef7c7e381197e7,115.94
92edc21fd80c8080d1ee141a33ef7c7e381197e7,115.00
92edc21fd80c8080d1ee141a33ef7c7e381197e7,115.85
92edc21fd80c8080d1ee141a33ef7c7e381197e7,114.91
230937dc3854055bac57ad600fd585a563397a26,115.15
230937dc3854055bac57ad600fd585a563397a26,115.55
230937dc3854055bac57ad600fd585a563397a26,117.10
230937dc3854055bac57ad600fd585a563397a26,114.74
230937dc3854055bac57ad600fd585a563397a26,116.59
230937dc3854055bac57ad600fd585a563397a26,116.21
230937dc3854055bac57ad600fd585a563397a26,117.12
230937dc3854055bac57ad600fd585a563397a26,116.15
230937dc3854055bac57ad600fd585a563397a26,116.85
230937dc3854055bac57ad600fd585a563397a26,116.04
230937dc3854055bac57ad600fd585a563397a26,116.27
230937dc3854055bac57ad600fd585a563397a26,116.96
230937dc3854055bac57ad600fd585a563397a26,116.94
230937dc3854055bac57ad600fd585a563397a26,114.79
230937dc3854055bac57ad600fd585a563397a26,116.63
1ad4a155973702f3714034c9b9ab29788b670c02,115.14
1ad4a155973702f3714034c9b9ab29788b670c02,116.29
1ad4a155973702f3714034c9b9ab29788b670c02,116.77
1ad4a155973702f3714034c9b9ab29788b670c02,116.34
1ad4a155973702f3714034c9b9ab29788b670c02,115.84
1ad4a155973702f3714034c9b9ab29788b670c02,118.00
1ad4a155973702f3714034c9b9ab29788b670c02,116.63
1ad4a155973702f3714034c9b9ab29788b670c02,116.44
1ad4a155973702f3714034c9b9ab29788b670c02,116.64
1ad4a155973702f3714034c9b9ab29788b670c02,116.12
1ad4a155973702f3714034c9b9ab29788b670c02,116.40
1ad4a155973702f3714034c9b9ab29788b670c02,116.84
1ad4a155973702f3714034c9b9ab29788b670c02,116.60
1ad4a155973702f3714034c9b9ab29788b670c02,116.09
1ad4a155973702f3714034c9b9ab29788b670c02,116.44
726dcdf88ca022f1cead486cc4ca239b669c80ea,116.43
726dcdf88ca022f1cead486cc4ca239b669c80ea,116.67
726dcdf88ca022f1cead486cc4ca239b669c80ea,115.76
726dcdf88ca022f1cead486cc4ca239b669c80ea,114.86
726dcdf88ca022f1cead486cc4ca239b669c80ea,116.66
726dcdf88ca022f1cead486cc4ca239b669c80ea,115.69
726dcdf88ca022f1cead486cc4ca239b669c80ea,116.20
726dcdf88ca022f1cead486cc4ca239b669c80ea,115.13
726dcdf88ca022f1cead486cc4ca239b669c80ea,116.43
726dcdf88ca022f1cead486cc4ca239b669c80ea,116.35
726dcdf88ca022f1cead486cc4ca239b669c80ea,115.45
726dcdf88ca022f1cead486cc4ca239b669c80ea,115.85
726dcdf88ca022f1cead486cc4ca239b669c80ea,115.18
726dcdf88ca022f1cead486cc4ca239b669c80ea,116.18
726dcdf88ca022f1cead486cc4ca239b669c80ea,115.90
7ab41d16f2abefb80b6d7788bde2cc4114b38a0e,116.61
7ab41d16f2abefb80b6d7788bde2cc4114b38a0e,114.49
7ab41d16f2abefb80b6d7788bde2cc4114b38a0e,115.72
7ab41d16f2abefb80b6d7788bde2cc4114b38a0e,116.48
7ab41d16f2abefb80b6d7788bde2cc4114b38a0e,115.51
7ab41d16f2abefb80b6d7788bde2cc4114b38a0e,115.53
7ab41d16f2abefb80b6d7788bde2cc4114b38a0e,114.95
7ab41d16f2abefb80b6d7788bde2cc4114b38a0e,115.23
7ab41d16f2abefb80b6d7788bde2cc4114b38a0e,115.78
7ab41d16f2abefb80b6d7788bde2cc4114b38a0e,115.58
7ab41d16f2abefb80b6d7788bde2cc4114b38a0e,115.24
7ab41d16f2abefb80b6d7788bde2cc4114b38a0e,115.85
7ab41d16f2abefb80b6d7788bde2cc4114b38a0e,114.47
7ab41d16f2abefb80b6d7788bde2cc4114b38a0e,116.64
7ab41d16f2abefb80b6d7788bde2cc4114b38a0e,117.72
4d23aae2859e4010da0a3d5c3ff74e3e9c427548,114.86
4d23aae2859e4010da0a3d5c3ff74e3e9c427548,116.21
4d23aae2859e4010da0a3d5c3ff74e3e9c427548,114.54
4d23aae2859e4010da0a3d5c3ff74e3e9c427548,113.94
4d23aae2859e4010da0a3d5c3ff74e3e9c427548,116.55
4d23aae2859e4010da0a3d5c3ff74e3e9c427548,116.49
4d23aae2859e4010da0a3d5c3ff74e3e9c427548,116.93
4d23aae2859e4010da0a3d5c3ff74e3e9c427548,115.32
4d23aae2859e4010da0a3d5c3ff74e3e9c427548,116.59
4d23aae2859e4010da0a3d5c3ff74e3e9c427548,115.07
4d23aae2859e4010da0a3d5c3ff74e3e9c427548,114.76
4d23aae2859e4010da0a3d5c3ff74e3e9c427548,115.40
4d23aae2859e4010da0a3d5c3ff74e3e9c427548,114.73
4d23aae2859e4010da0a3d5c3ff74e3e9c427548,116.61
4d23aae2859e4010da0a3d5c3ff74e3e9c427548,115.43
3bba375e0cb6416efa1a3e3682a7d83cc75a3da8,115.51
3bba375e0cb6416efa1a3e3682a7d83cc75a3da8,114.72
3bba375e0cb6416efa1a3e3682a7d83cc75a3da8,115.22
3bba375e0cb6416efa1a3e3682a7d83cc75a3da8,115.46
3bba375e0cb6416efa1a3e3682a7d83cc75a3da8,115.30
3bba375e0cb6416efa1a3e3682a7d83cc75a3da8,115.29
3bba375e0cb6416efa1a3e3682a7d83cc75a3da8,116.04
3bba375e0cb6416efa1a3e3682a7d83cc75a3da8,116.44
3bba375e0cb6416efa1a3e3682a7d83cc75a3da8,116.46
3bba375e0cb6416efa1a3e3682a7d83cc75a3da8,115.15
3bba375e0cb6416efa1a3e3682a7d83cc75a3da8,132.89
3bba375e0cb6416efa1a3e3682a7d83cc75a3da8,115.71
3bba375e0cb6416efa1a3e3682a7d83cc75a3da8,115.70
3bba375e0cb6416efa1a3e3682a7d83cc75a3da8,116.49
3bba375e0cb6416efa1a3e3682a7d83cc75a3da8,115.54
adf9595df74ad37f0c9c00c9a54942e326e875df,114.64
adf9595df74ad37f0c9c00c9a54942e326e875df,115.30
adf9595df74ad37f0c9c00c9a54942e326e875df,112.73
adf9595df74ad37f0c9c00c9a54942e326e875df,115.76
adf9595df74ad37f0c9c00c9a54942e326e875df,115.44
adf9595df74ad37f0c9c00c9a54942e326e875df,115.84
adf9595df74ad37f0c9c00c9a54942e326e875df,115.48
adf9595df74ad37f0c9c00c9a54942e326e875df,116.76
adf9595df74ad37f0c9c00c9a54942e326e875df,114.36
adf9595df74ad37f0c9c00c9a54942e326e875df,116.29
adf9595df74ad37f0c9c00c9a54942e326e875df,115.58
adf9595df74ad37f0c9c00c9a54942e326e875df,117.28
adf9595df74ad37f0c9c00c9a54942e326e875df,115.73
adf9595df74ad37f0c9c00c9a54942e326e875df,114.54
adf9595df74ad37f0c9c00c9a54942e326e875df,115.60
e1e6af6142f30a0210644be7585ad24424a86060,115.73
e1e6af6142f30a0210644be7585ad24424a86060,116.23
e1e6af6142f30a0210644be7585ad24424a86060,116.48
e1e6af6142f30a0210644be7585ad24424a86060,115.99
e1e6af6142f30a0210644be7585ad24424a86060,116.65
e1e6af6142f30a0210644be7585ad24424a86060,115.96
e1e6af6142f30a0210644be7585ad24424a86060,115.09
e1e6af6142f30a0210644be7585ad24424a86060,115.57
e1e6af6142f30a0210644be7585ad24424a86060,116.99
e1e6af6142f30a0210644be7585ad24424a86060,115.18
e1e6af6142f30a0210644be7585ad24424a86060,115.44
e1e6af6142f30a0210644be7585ad24424a86060,116.33
e1e6af6142f30a0210644be7585ad24424a86060,115.36
e1e6af6142f30a0210644be7585ad24424a86060,113.46
e1e6af6142f30a0210644be7585ad24424a86060,115.76
583ee10ce516b49ca69c15d969ee2df34e8f3853,115.44
583ee10ce516b49ca69c15d969ee2df34e8f3853,115.54
583ee10ce516b49ca69c15d969ee2df34e8f3853,117.42
583ee10ce516b49ca69c15d969ee2df34e8f3853,116.77
583ee10ce516b49ca69c15d969ee2df34e8f3853,117.30
583ee10ce516b49ca69c15d969ee2df34e8f3853,116.75
583ee10ce516b49ca69c15d969ee2df34e8f3853,115.93
583ee10ce516b49ca69c15d969ee2df34e8f3853,116.62
583ee10ce516b49ca69c15d969ee2df34e8f3853,116.73
583ee10ce516b49ca69c15d969ee2df34e8f3853,116.34
583ee10ce516b49ca69c15d969ee2df34e8f3853,116.72
583ee10ce516b49ca69c15d969ee2df34e8f3853,116.24
583ee10ce516b49ca69c15d969ee2df34e8f3853,116.32
583ee10ce516b49ca69c15d969ee2df34e8f3853,116.51
583ee10ce516b49ca69c15d969ee2df34e8f3853,115.75
c98f7bd01efb3cfe838bee2d65e994b1fd0f287c,114.79
c98f7bd01efb3cfe838bee2d65e994b1fd0f287c,115.08
c98f7bd01efb3cfe838bee2d65e994b1fd0f287c,115.32
c98f7bd01efb3cfe838bee2d65e994b1fd0f287c,115.13
c98f7bd01efb3cfe838bee2d65e994b1fd0f287c,116.08
c98f7bd01efb3cfe838bee2d65e994b1fd0f287c,115.04
c98f7bd01efb3cfe838bee2d65e994b1fd0f287c,115.17
c98f7bd01efb3cfe838bee2d65e994b1fd0f287c,116.48
c98f7bd01efb3cfe838bee2d65e994b1fd0f287c,117.08
c98f7bd01efb3cfe838bee2d65e994b1fd0f287c,117.32
c98f7bd01efb3cfe838bee2d65e994b1fd0f287c,118.23
c98f7bd01efb3cfe838bee2d65e994b1fd0f287c,113.98
c98f7bd01efb3cfe838bee2d65e994b1fd0f287c,116.56
c98f7bd01efb3cfe838bee2d65e994b1fd0f287c,117.01
c98f7bd01efb3cfe838bee2d65e994b1fd0f287c,116.31
a6337c2f5c0f16a98a4e496a96267fb48d2f6c52,115.51
a6337c2f5c0f16a98a4e496a96267fb48d2f6c52,115.96
a6337c2f5c0f16a98a4e496a96267fb48d2f6c52,115.70
a6337c2f5c0f16a98a4e496a96267fb48d2f6c52,116.77
a6337c2f5c0f16a98a4e496a96267fb48d2f6c52,116.96
a6337c2f5c0f16a98a4e496a96267fb48d2f6c52,116.37
a6337c2f5c0f16a98a4e496a96267fb48d2f6c52,117.29
a6337c2f5c0f16a98a4e496a96267fb48d2f6c52,116.11
a6337c2f5c0f16a98a4e496a96267fb48d2f6c52,115.84
a6337c2f5c0f16a98a4e496a96267fb48d2f6c52,115.55
a6337c2f5c0f16a98a4e496a96267fb48d2f6c52,115.69
a6337c2f5c0f16a98a4e496a96267fb48d2f6c52,115.97
a6337c2f5c0f16a98a4e496a96267fb48d2f6c52,114.90
a6337c2f5c0f16a98a4e496a96267fb48d2f6c52,114.64
a6337c2f5c0f16a98a4e496a96267fb48d2f6c52,117.08
859da1c9b23a71de257718fa4bbb2c7e2d518614,115.57
859da1c9b23a71de257718fa4bbb2c7e2d518614,115.78
859da1c9b23a71de257718fa4bbb2c7e2d518614,116.81
859da1c9b23a71de257718fa4bbb2c7e2d518614,116.16
859da1c9b23a71de257718fa4bbb2c7e2d518614,117.07
859da1c9b23a71de257718fa4bbb2c7e2d518614,118.15
859da1c9b23a71de257718fa4bbb2c7e2d518614,118.08
859da1c9b23a71de257718fa4bbb2c7e2d518614,116.69
859da1c9b23a71de257718fa4bbb2c7e2d518614,116.35
859da1c9b23a71de257718fa4bbb2c7e2d518614,115.86
859da1c9b23a71de257718fa4bbb2c7e2d518614,114.81
859da1c9b23a71de257718fa4bbb2c7e2d518614,115.92
859da1c9b23a71de257718fa4bbb2c7e2d518614,114.81
859da1c9b23a71de257718fa4bbb2c7e2d518614,115.97
859da1c9b23a71de257718fa4bbb2c7e2d518614,117.35
303e540a4b204c2668c32c821feb3deaf524ec42,114.47
303e540a4b204c2668c32c821feb3deaf524ec42,115.84
303e540a4b204c2668c32c821feb3deaf524ec42,114.31
303e540a4b204c2668c32c821feb3deaf524ec42,116.91
303e540a4b204c2668c32c821feb3deaf524ec42,117.00
303e540a4b204c2668c32c821feb3deaf524ec42,114.75
303e540a4b204c2668c32c821feb3deaf524ec42,115.85
303e540a4b204c2668c32c821feb3deaf524ec42,115.99
303e540a4b204c2668c32c821feb3deaf524ec42,118.18
303e540a4b204c2668c32c821feb3deaf524ec42,115.93
303e540a4b204c2668c32c821feb3deaf524ec42,115.26
303e540a4b204c2668c32c821feb3deaf524ec42,115.12
303e540a4b204c2668c32c821feb3deaf524ec42,114.25
303e540a4b204c2668c32c821feb3deaf524ec42,115.48
303e540a4b204c2668c32c821feb3deaf524ec42,114.88
5aabb2eb60bbcd05df968005f1746ba19dcd5361,116.12
5aabb2eb60bbcd05df968005f1746ba19dcd5361,115.53
5aabb2eb60bbcd05df968005f1746ba19dcd5361,113.96
5aabb2eb60bbcd05df968005f1746ba19dcd5361,115.95
5aabb2eb60bbcd05df968005f1746ba19dcd5361,116.27
5aabb2eb60bbcd05df968005f1746ba19dcd5361,113.44
5aabb2eb60bbcd05df968005f1746ba19dcd5361,116.44
5aabb2eb60bbcd05df968005f1746ba19dcd5361,115.51
5aabb2eb60bbcd05df968005f1746ba19dcd5361,115.77
5aabb2eb60bbcd05df968005f1746ba19dcd5361,116.47
5aabb2eb60bbcd05df968005f1746ba19dcd5361,115.30
5aabb2eb60bbcd05df968005f1746ba19dcd5361,116.35
5aabb2eb60bbcd05df968005f1746ba19dcd5361,114.04
5aabb2eb60bbcd05df968005f1746ba19dcd5361,116.18
5aabb2eb60bbcd05df968005f1746ba19dcd5361,115.68
196e61a0289fda10c3054f768d041c58e4cf1b26,117.87
196e61a0289fda10c3054f768d041c58e4cf1b26,114.70
196e61a0289fda10c3054f768d041c58e4cf1b26,116.68
196e61a0289fda10c3054f768d041c58e4cf1b26,118.39
196e61a0289fda10c3054f768d041c58e4cf1b26,114.25
196e61a0289fda10c3054f768d041c58e4cf1b26,115.35
196e61a0289fda10c3054f768d041c58e4cf1b26,117.22
196e61a0289fda10c3054f768d041c58e4cf1b26,117.05
196e61a0289fda10c3054f768d041c58e4cf1b26,115.60
196e61a0289fda10c3054f768d041c58e4cf1b26,115.74
196e61a0289fda10c3054f768d041c58e4cf1b26,115.69
196e61a0289fda10c3054f768d041c58e4cf1b26,118.06
196e61a0289fda10c3054f768d041c58e4cf1b26,116.43
196e61a0289fda10c3054f768d041c58e4cf1b26,117.06
196e61a0289fda10c3054f768d041c58e4cf1b26,115.96
ebad1872760568d5c6cc60f65c0a2034dcb66691,115.73
ebad1872760568d5c6cc60f65c0a2034dcb66691,115.95
ebad1872760568d5c6cc60f65c0a2034dcb66691,115.60
ebad1872760568d5c6cc60f65c0a2034dcb66691,117.01
ebad1872760568d5c6cc60f65c0a2034dcb66691,116.33
ebad1872760568d5c6cc60f65c0a2034dcb66691,116.02
ebad1872760568d5c6cc60f65c0a2034dcb66691,116.17
ebad1872760568d5c6cc60f65c0a2034dcb66691,116.83
ebad1872760568d5c6cc60f65c0a2034dcb66691,116.82
ebad1872760568d5c6cc60f65c0a2034dcb66691,114.71
ebad1872760568d5c6cc60f65c0a2034dcb66691,116.05
ebad1872760568d5c6cc60f65c0a2034dcb66691,117.23
ebad1872760568d5c6cc60f65c0a2034dcb66691,114.56
ebad1872760568d5c6cc60f65c0a2034dcb66691,116.97
ebad1872760568d5c6cc60f65c0a2034dcb66691,115.43
68325881fd3119a1f7952b9d8466208d61aa14fa,116.74
68325881fd3119a1f7952b9d8466208d61aa14fa,115.81
68325881fd3119a1f7952b9d8466208d61aa14fa,114.12
68325881fd3119a1f7952b9d8466208d61aa14fa,114.70
68325881fd3119a1f7952b9d8466208d61aa14fa,116.19
68325881fd3119a1f7952b9d8466208d61aa14fa,115.28
68325881fd3119a1f7952b9d8466208d61aa14fa,114.65
68325881fd3119a1f7952b9d8466208d61aa14fa,117.12
68325881fd3119a1f7952b9d8466208d61aa14fa,114.61
68325881fd3119a1f7952b9d8466208d61aa14fa,116.89
68325881fd3119a1f7952b9d8466208d61aa14fa,116.00
68325881fd3119a1f7952b9d8466208d61aa14fa,115.26
68325881fd3119a1f7952b9d8466208d61aa14fa,114.41
68325881fd3119a1f7952b9d8466208d61aa14fa,116.46
68325881fd3119a1f7952b9d8466208d61aa14fa,116.10
7589f79f3a7329b77c605a11a6825aed8b812f0f,116.53
7589f79f3a7329b77c605a11a6825aed8b812f0f,115.77
7589f79f3a7329b77c605a11a6825aed8b812f0f,114.61
7589f79f3a7329b77c605a11a6825aed8b812f0f,116.52
7589f79f3a7329b77c605a11a6825aed8b812f0f,117.42
7589f79f3a7329b77c605a11a6825aed8b812f0f,116.98
7589f79f3a7329b77c605a11a6825aed8b812f0f,115.82
7589f79f3a7329b77c605a11a6825aed8b812f0f,117.97
7589f79f3a7329b77c605a11a6825aed8b812f0f,116.41
7589f79f3a7329b77c605a11a6825aed8b812f0f,116.04
7589f79f3a7329b77c605a11a6825aed8b812f0f,115.17
7589f79f3a7329b77c605a11a6825aed8b812f0f,116.28
7589f79f3a7329b77c605a11a6825aed8b812f0f,116.00
7589f79f3a7329b77c605a11a6825aed8b812f0f,115.03
7589f79f3a7329b77c605a11a6825aed8b812f0f,117.54
77d2af5ec31faf04419d945e1a0c34da49f8a702,115.29
77d2af5ec31faf04419d945e1a0c34da49f8a702,117.20
77d2af5ec31faf04419d945e1a0c34da49f8a702,117.04
77d2af5ec31faf04419d945e1a0c34da49f8a702,115.22
77d2af5ec31faf04419d945e1a0c34da49f8a702,115.78
77d2af5ec31faf04419d945e1a0c34da49f8a702,115.22
77d2af5ec31faf04419d945e1a0c34da49f8a702,114.48
77d2af5ec31faf04419d945e1a0c34da49f8a702,115.99
77d2af5ec31faf04419d945e1a0c34da49f8a702,116.12
77d2af5ec31faf04419d945e1a0c34da49f8a702,115.41
77d2af5ec31faf04419d945e1a0c34da49f8a702,116.04
77d2af5ec31faf04419d945e1a0c34da49f8a702,114.76
77d2af5ec31faf04419d945e1a0c34da49f8a702,115.85
77d2af5ec31faf04419d945e1a0c34da49f8a702,115.89
77d2af5ec31faf04419d945e1a0c34da49f8a702,115.97
fce2e5b6ef1cd48c0cb3e436d2454389fceeb637,115.79
fce2e5b6ef1cd48c0cb3e436d2454389fceeb637,116.67
fce2e5b6ef1cd48c0cb3e436d2454389fceeb637,116.06
fce2e5b6ef1cd48c0cb3e436d2454389fceeb637,114.81
fce2e5b6ef1cd48c0cb3e436d2454389fceeb637,114.86
fce2e5b6ef1cd48c0cb3e436d2454389fceeb637,116.02
fce2e5b6ef1cd48c0cb3e436d2454389fceeb637,115.46
fce2e5b6ef1cd48c0cb3e436d2454389fceeb637,115.97
fce2e5b6ef1cd48c0cb3e436d2454389fceeb637,115.65
fce2e5b6ef1cd48c0cb3e436d2454389fceeb637,115.41
fce2e5b6ef1cd48c0cb3e436d2454389fceeb637,116.01
fce2e5b6ef1cd48c0cb3e436d2454389fceeb637,116.62
fce2e5b6ef1cd48c0cb3e436d2454389fceeb637,114.20
fce2e5b6ef1cd48c0cb3e436d2454389fceeb637,115.62
fce2e5b6ef1cd48c0cb3e436d2454389fceeb637,116.24
